timestamp,price(원/kg)
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,19440.0
2019-01-04,17067.0
2019-01-05,16448.0
2019-01-06,0.0
2019-01-07,16996.0
2019-01-08,16092.0
2019-01-09,15978.0
2019-01-10,16180.0
2019-01-11,15715.0
2019-01-12,16030.0
2019-01-13,0.0
2019-01-14,18535.0
2019-01-15,17009.0
2019-01-16,15699.0
2019-01-17,16934.0
2019-01-18,16258.0
2019-01-19,17089.0
2019-01-20,0.0
2019-01-21,21879.0
2019-01-22,21984.0
2019-01-23,20565.0
2019-01-24,20288.0
2019-01-25,20805.0
2019-01-26,22315.0
2019-01-27,0.0
2019-01-28,23074.0
2019-01-29,21239.0
2019-01-30,18540.0
2019-01-31,18310.0
2019-02-01,20307.0
2019-02-02,21434.0
2019-02-03,0.0
2019-02-04,22597.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,18336.0
2019-02-09,22966.0
2019-02-10,0.0
2019-02-11,24381.0
2019-02-12,24239.0
2019-02-13,27972.0
2019-02-14,26205.0
2019-02-15,25887.0
2019-02-16,24306.0
2019-02-17,0.0
2019-02-18,25303.0
2019-02-19,23861.0
2019-02-20,26431.0
2019-02-21,27742.0
2019-02-22,29043.0
2019-02-23,27263.0
2019-02-24,0.0
2019-02-25,30440.0
2019-02-26,30676.0
2019-02-27,31540.0
2019-02-28,34638.0
2019-03-01,36530.0
2019-03-02,36102.0
2019-03-03,0.0
2019-03-04,39461.0
2019-03-05,43882.0
2019-03-06,45658.0
2019-03-07,36693.0
2019-03-08,39842.0
2019-03-09,40711.0
2019-03-10,0.0
2019-03-11,39670.0
2019-03-12,38620.0
2019-03-13,39724.0
2019-03-14,34310.0
2019-03-15,33373.0
2019-03-16,29440.0
2019-03-17,0.0
2019-03-18,38094.0
2019-03-19,39231.0
2019-03-20,36896.0
2019-03-21,41721.0
2019-03-22,41250.0
2019-03-23,34895.0
2019-03-24,0.0
2019-03-25,34433.0
2019-03-26,35537.0
2019-03-27,45656.0
2019-03-28,40332.0
2019-03-29,35027.0
2019-03-30,29176.0
2019-03-31,0.0
2019-04-01,42260.0
2019-04-02,39011.0
2019-04-03,36951.0
2019-04-04,37100.0
2019-04-05,43525.0
2019-04-06,35924.0
2019-04-07,0.0
2019-04-08,25228.0
2019-04-09,30197.0
2019-04-10,38497.0
2019-04-11,43713.0
2019-04-12,50273.0
2019-04-13,25025.0
2019-04-14,0.0
2019-04-15,32025.0
2019-04-16,28109.0
2019-04-17,25528.0
2019-04-18,31872.0
2019-04-19,36086.0
2019-04-20,17221.0
2019-04-21,0.0
2019-04-22,27180.0
2019-04-23,40933.0
2019-04-24,38096.0
2019-04-25,44049.0
2019-04-26,35006.0
2019-04-27,21154.0
2019-04-28,0.0
2019-04-29,36462.0
2019-04-30,39767.0
2019-05-01,46108.0
2019-05-02,33337.0
2019-05-03,37361.0
2019-05-04,52881.0
2019-05-05,0.0
2019-05-06,58959.0
2019-05-07,65298.0
2019-05-08,61952.0
2019-05-09,62853.0
2019-05-10,80100.0
2019-05-11,63657.0
2019-05-12,0.0
2019-05-13,58198.0
2019-05-14,72130.0
2019-05-15,64448.0
2019-05-16,62215.0
2019-05-17,74097.0
2019-05-18,55933.0
2019-05-19,0.0
2019-05-20,55292.0
2019-05-21,62019.0
2019-05-22,52743.0
2019-05-23,58466.0
2019-05-24,64068.0
2019-05-25,62793.0
2019-05-26,0.0
2019-05-27,59608.0
2019-05-28,66874.0
2019-05-29,57050.0
2019-05-30,62761.0
2019-05-31,63593.0
2019-06-01,62165.0
2019-06-02,0.0
2019-06-03,70093.0
2019-06-04,62591.0
2019-06-05,62771.0
2019-06-06,55047.0
2019-06-07,61402.0
2019-06-08,52080.0
2019-06-09,0.0
2019-06-10,60185.0
2019-06-11,58211.0
2019-06-12,60826.0
2019-06-13,59431.0
2019-06-14,63958.0
2019-06-15,55831.0
2019-06-16,0.0
2019-06-17,60875.0
2019-06-18,61001.0
2019-06-19,55303.0
2019-06-20,55154.0
2019-06-21,57553.0
2019-06-22,58151.0
2019-06-23,0.0
2019-06-24,59504.0
2019-06-25,57265.0
2019-06-26,56956.0
2019-06-27,55313.0
2019-06-28,49839.0
2019-06-29,43456.0
2019-06-30,0.0
2019-07-01,58180.0
2019-07-02,49890.0
2019-07-03,41876.0
2019-07-04,53993.0
2019-07-05,48680.0
2019-07-06,63519.0
2019-07-07,0.0
2019-07-08,54217.0
2019-07-09,50804.0
2019-07-10,48557.0
2019-07-11,57490.0
2019-07-12,56362.0
2019-07-13,45106.0
2019-07-14,0.0
2019-07-15,55190.0
2019-07-16,52259.0
2019-07-17,57814.0
2019-07-18,47425.0
2019-07-19,43294.0
2019-07-20,45186.0
2019-07-21,0.0
2019-07-22,58747.0
2019-07-23,58384.0
2019-07-24,45851.0
2019-07-25,40611.0
